Unranked Memref base@ = 0x55de828ffec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
  [0.453613,    -0.0608521,    0.756836,    -0.288818,    -0.23877,    -0.149658,    0.744629,    0.344727,    -1.00488,    -0.295898,    0.451904,    -0.771973,    -0.0163574,    0.762207,    -0.314209,    0.101013,    -0.388184,    -0.102051,    0.650391,    -0.314453,    -0.436768,    0.012146,    -0.585938,    0.560059,    0.241943,    -0.591309,    -0.905762,    -0.17395,    0.848633,    -0.152832,    0.95752,    -0.167847,    -0.336914,    0.402832,    -0.164185,    0.545898,    0.229736,    0.64502,    0.229248,    0.841797,    0.0365601,    -1.05078,    -0.399658,    0.877441,    -0.748047,    -0.986816,    -0.29834,    -0.917969,    0.925781,    -0.400879,    -0.657227,    -0.221191,    0.02388,    -0.506836,    -0.250488,    0.334961,    -0.615234,    -0.57373,    -0.329102,    -0.450684,    -0.182617,    1.06836,    -0.330078,    0.665527,    0.0442505,    -0.384521,    -1.09277,    0.698242,    0.499268,    0.835938,    0.353027,    0.312256,    -0.80957,    0.500977,    -0.833496,    -0.741211,    -0.162964,    0.352783,    -1.26465,    -0.0664062,    0.272217,    0.00665283,    0.646973,    0.760254,    0.0270081,    -0.887695,    0.706055,    -0.608398,    -0.577148,    -0.904785,    0.417969,    0.671387,    0.736328,    0.503906,    -0.390625,    -0.0663452,    0.0240479,    -0.223877,    0.836426,    -1.28027,    -0.105347,    0.401123,    0.311523,    -0.197388,    -0.779785,    -0.802734,    -0.932129,    0.06073,    0.987793,    -1.23926,    -0.363281,    -0.474121,    0.146362,    0.631836,    -0.56543,    -0.119202,    -0.114197,    -0.677734,    -0.791992,    0.839844,    0.972656,    -0.708496,    -0.508301,    -0.26001,    0.506348,    0.181396,    -1.22949,    -0.449219,    -0.163696,    -1.28613,    -0.302979,    0.865723,    -0.0423584,    -0.223877,    -0.406006,    0.446533,    1.39355,    0.540039,    -0.90918,    0.0102997,    0.276855,    -0.34668,    -0.165527,    0.453857,    -0.0189209,    0.334717,    0.550293,    -0.233154,    -0.0588074,    0.275146,    0.188721,    0.449463,    0.71875,    -0.591797,    0.00830841,    -0.0140839,    -0.969238,    -0.498779,    -0.759766,    -0.952148], 
  [0.0678711,    -0.116211,    0.901367,    -0.36792,    -0.482422,    -0.834473,    0.366699,    0.143066,    0.62207,    0.63623,    -0.969727,    1.16504,    0.508789,    -0.535156,    0.363525,    0.748047,    0.37793,    -1.53516,    0.780273,    0.612305,    -1.17871,    -0.275879,    -0.249634,    0.451416,    -0.294922,    -0.366211,    0.765625,    -0.515137,    -1.64453,    -0.175781,    -0.180664,    -0.0303345,    -0.84082,    -0.196045,    -0.0656738,    0.144409,    -0.06427,    0.0645752,    0.277344,    -0.173218,    -1.13477,    -0.122375,    0.00559235,    0.0981445,    -0.418945,    -0.390869,    -0.531738,    1.00195,    1.11816,    -0.0227051,    0.24646,    0.209351,    -0.454346,    -0.560059,    0.423828,    -0.491699,    -0.480957,    0.31543,    -0.427246,    -1.08691,    -0.241577,    0.216675,    0.661133,    -0.0573425,    0.440918,    -0.000924587,    0.189941,    0.518555,    -0.598633,    -1.45996,    -0.540039,    0.269531,    -0.660645,    0.541504,    -0.0847168,    -0.514648,    -0.765137,    0.227051,    0.23999,    -0.648926,    1.29395,    -1.2168,    -0.146973,    -1.01953,    -0.24292,    0.370117,    -0.0969238,    -0.0859375,    -0.482178,    -0.486572,    0.930176,    -0.146973,    -0.341064,    0.0144043,    0.72998,    -0.383301,    0.6875,    -1.11133,    -1.33301,    0.378418,    -0.317383,    -0.334961,    -0.0990601,    0.0220947,    0.175049,    -0.448486,    0.900391,    -0.187012,    -0.107056,    0.415527,    -0.0953979,    -1.11035,    -0.74707,    -0.441895,    -0.481934,    0.381104,    0.445557,    -0.00605011,    -0.111938,    -0.379883,    -0.872559,    -0.208374,    0.159912,    -0.482666,    0.831543,    -0.637207,    -0.835449,    0.322266,    0.705078,    0.106812,    -0.496094,    1.12988,    -0.482422,    0.528809,    0.0423279,    -0.19519,    1.23145,    -0.855469,    0.763672,    0.0547485,    0.780273,    0.847168,    0.0700073,    -0.171875,    -0.0992432,    -0.355225,    0.810059,    -0.142212,    0.720215,    0.937988,    0.389893,    -0.205322,    0.57373,    0.760254,    -0.556152,    0.00667953,    -0.354492,    -0.524414,    -1.0791,    0.150146], 
  [0.503418,    -0.0686035,    0.535156,    -0.161255,    -0.661133,    -0.134033,    -1.00684,    0.645508,    0.473877,    0.556641,    0.301025,    0.00830078,    -0.534668,    0.431641,    0.44873,    -0.910156,    0.244141,    -0.0314331,    -0.0249023,    0.766602,    -0.253418,    -0.544922,    0.0505371,    0.638184,    0.178345,    -0.436523,    0.203857,    0.325439,    0.221924,    0.616211,    -0.153564,    0.638184,    -0.898438,    -0.970703,    -0.0216675,    -0.119324,    -0.313721,    -0.585938,    0.473877,    0.453857,    -1.05469,    -0.654297,    -0.0317993,    0.392334,    -0.321533,    -0.522949,    -0.165527,    -0.392822,    0.246826,    -0.387451,    0.602539,    -0.625,    -0.933105,    -0.42627,    -0.778809,    -0.170898,    -0.693359,    0.429932,    0.0977173,    -0.0545959,    -0.602539,    -1.4873,    0.127563,    -1.08398,    0.463379,    0.165527,    -0.276123,    0.296143,    -0.774414,    0.368652,    -0.118774,    -0.629395,    0.280029,    -0.226196,    -1.38672,    -1.16211,    0.963379,    -0.488525,    0.120239,    -1.45215,    -0.763672,    -0.944336,    0.347656,    -0.503906,    0.333252,    -0.0788574,    0.17981,    -0.330566,    -0.500488,    -0.0595703,    -0.258301,    0.440186,    0.0266113,    -0.958496,    -0.444092,    -0.0527344,    0.158691,    -0.223389,    -0.700684,    -0.498535,    0.0292969,    0.0154419,    -1.10254,    -0.0639648,    -0.0983887,    0.919922,    -0.141113,    -0.594727,    0.102295,    0.128296,    -0.0814209,    -0.117188,    0.996094,    -0.619141,    0.453125,    0.575684,    0.0175323,    0.298828,    0.663574,    0.663574,    -0.287842,    -0.133179,    0.896973,    -0.492188,    0.0910645,    -1.16504,    0.0151367,    -0.312012,    -0.405518,    0.0900879,    0.00834656,    -0.544922,    -0.963867,    0.641113,    0.0183716,    -0.234985,    0.556152,    -0.203369,    -0.177002,    -0.993164,    -0.220337,    -0.180542,    -0.500977,    -0.266846,    -0.780762,    -0.612793,    0.0650024,    0.703125,    -0.952148,    0.182983,    0.140991,    0.0836792,    -0.409912,    0.870117,    -0.533691,    0.324219,    -0.649902,    -0.586426,    -0.666016,    -0.213745], 
  [-0.524414,    0.048584,    -0.283203,    -0.220459,    0.245117,    0.185425,    -0.383301,    -0.721191,    0.542969,    -0.672852,    -0.149536,    0.285156,    0.274902,    -0.169434,    0.361572,    0.279785,    0.47998,    -0.843262,    0.00366211,    0.364746,    -0.590332,    0.31543,    0.0535889,    0.423828,    -1.50977,    0.154297,    0.206299,    0.101685,    -0.998047,    0.11853,    0.402344,    -0.26123,    0.692871,    0.602539,    -0.210571,    -0.523438,    0.672852,    -0.724609,    -0.630371,    0.120728,    -0.332275,    0.295166,    1.00586,    -0.282715,    -0.365234,    0.46167,    0.533691,    -0.380859,    -0.0910645,    0.688965,    0.701172,    0.0559692,    0.242554,    0.3125,    0.0150375,    0.130737,    0.89209,    -1.05469,    -0.364258,    0.80957,    0.465576,    -0.222046,    -0.246582,    -0.725586,    -0.168823,    -1.60938,    -0.248413,    -0.0698242,    0.153931,    -0.122559,    -0.725586,    -0.0842285,    0.304443,    0.493652,    0.414062,    0.630859,    -0.590332,    -0.1073,    -0.625488,    0.365234,    -0.439941,    -1.12207,    -0.316406,    0.66748,    0.0811157,    -0.791504,    -0.131836,    0.141113,    -1.24023,    0.0695801,    -0.416992,    0.597656,    -0.406738,    -1.21582,    0.0770874,    -0.0629272,    -0.465088,    -0.755371,    -0.483643,    0.200928,    -0.150879,    0.193359,    0.581543,    0.184082,    -0.716309,    -0.364746,    0.337646,    0.44458,    1.05566,    -1.06738,    1.10254,    0.528809,    0.177734,    -0.750977,    0.374268,    0.760254,    -0.0744629,    0.138672,    0.310059,    0.974121,    -0.322998,    -0.657227,    1.03125,    -0.621094,    0.40918,    1.66113,    0.219849,    0.548828,    0.26123,    0.0157471,    0.429932,    -0.745605,    0.208984,    0.211182,    -0.130981,    0.204834,    -0.15332,    -0.0512695,    0.522461,    -0.0274506,    -0.899414,    -0.103271,    -0.281982,    -0.199463,    -0.307129,    -0.45459,    0.368896,    0.731934,    -1.24414,    0.0462952,    -0.496338,    -0.192383,    0.704102,    0.222412,    0.200806,    -0.00580597,    0.0549927,    -0.550781,    -0.307129,    -0.109192], 
  [-0.361328,    -1.18457,    -0.0776367,    -0.389404,    0.586914,    0.0107193,    -0.479004,    0.392822,    0.387451,    0.396484,    -0.588867,    -0.462891,    -0.168579,    -0.873047,    -0.628906,    1.24609,    -0.0776367,    0.171997,    -0.0701904,    -0.727539,    -0.0898438,    0.00893402,    -0.295166,    -0.546387,    0.72168,    0.402588,    0.122681,    0.284912,    0.00437927,    0.824707,    -0.0827026,    0.11377,    1.12305,    -0.806641,    0.516602,    0.708984,    0.271484,    0.21521,    0.749023,    0.138672,    -0.151001,    0.491943,    -0.406738,    0.43457,    -0.300049,    -0.0039978,    0.20874,    0.26123,    -0.254395,    0.643066,    -0.256348,    0.108521,    0.317871,    -0.941895,    -0.585938,    0.662109,    -0.519043,    -0.605469,    -0.16272,    0.349365,    -0.806641,    1.23047,    -0.499756,    -0.395508,    0.0166016,    0.227417,    0.0131531,    -0.121582,    -0.114075,    -1.26562,    0.204468,    -0.589355,    0.606445,    0.157959,    -1.09082,    -0.466553,    -1.19141,    0.193848,    0.289307,    -0.486816,    0.505859,    -0.732422,    0.620117,    0.112549,    0.0117798,    -0.467041,    -0.6875,    -0.549316,    -0.42749,    0.432861,    -0.708008,    0.507812,    -0.279785,    0.117188,    0.445557,    -0.114258,    0.246826,    -1.0918,    -0.770508,    0.860352,    0.522461,    -0.104492,    -0.0721436,    -0.798828,    0.0336914,    0.224121,    0.608398,    0.498535,    0.335205,    -0.0438232,    -0.163696,    -1.22168,    -0.0282288,    -0.228882,    -0.208008,    -0.705078,    -0.88916,    0.054657,    0.697266,    0.79834,    -0.30249,    0.0320435,    0.745117,    -0.292725,    0.0322571,    0.549316,    0.147461,    -0.679688,    1.07812,    -0.197266,    -0.390137,    0.122498,    -1.3291,    -0.823242,    -0.383301,    -1.02832,    0.416748,    -0.700684,    -0.92041,    -0.722656,    0.0259552,    -0.602051,    0.106262,    -0.0533752,    -0.40918,    -0.736816,    -0.393555,    -0.180542,    -0.159424,    0.849609,    -0.252197,    1.04492,    -0.621094,    -0.634766,    0.487061,    0.316162,    -1.11914,    -0.0897217,    -0.555664,    -0.305664], 
  [-0.22998,    0.244873,    -0.3479,    -0.397949,    0.102905,    0.233887,    -0.450684,    -0.283203,    0.53418,    -0.169556,    -0.35498,    0.138184,    0.123291,    -0.0787964,    -0.459473,    -0.2052,    0.549805,    -0.37793,    0.0197754,    -0.258301,    -0.554199,    -0.286621,    -0.413574,    0.0495605,    0.069519,    -0.072937,    -0.418213,    -0.345459,    -0.00689697,    -0.767578,    -0.548828,    -0.678223,    0.548828,    0.816406,    -0.462891,    -0.577148,    -0.165161,    0.446045,    -0.124573,    0.265137,    -0.310303,    0.0241089,    -0.402588,    -0.108948,    -1.17578,    -0.225464,    0.748535,    -0.163208,    0.375977,    -0.994141,    -1.16992,    0.877441,    -0.332764,    -0.0568542,    0.731445,    -0.255615,    0.445068,    -0.0485229,    0.762695,    -0.0769043,    0.63623,    0.0756836,    1.0752,    -0.209473,    0.0717773,    -0.650879,    -0.399658,    0.366455,    -0.517578,    -0.0932007,    -0.413574,    -0.00135326,    0.377441,    0.186523,    -0.430664,    -0.335938,    -0.532715,    -0.302002,    0.541504,    -0.916992,    -0.755371,    0.21521,    -0.186279,    -0.00195312,    -0.306396,    -0.12915,    0.494629,    0.265625,    0.275391,    0.0996704,    -0.0371094,    -1.04883,    1.03223,    0.0154114,    -0.0849609,    -0.597168,    -0.0344238,    -0.605469,    -0.672852,    -0.537109,    0.630371,    0.661133,    -0.897949,    0.418701,    -0.374512,    -0.175293,    0.291504,    -0.110718,    0.635742,    -0.0644531,    -0.436523,    -0.510254,    0.253662,    -0.126221,    -0.331299,    0.245239,    0.0223389,    -0.0088501,    -0.97998,    0.123169,    -1.13184,    0.353271,    0.0636597,    0.902344,    0.330566,    -0.339355,    1.05176,    0.360352,    0.847168,    0.98877,    -0.0245514,    0.109741,    0.584473,    0.554199,    -0.189087,    -0.374023,    0.218384,    -0.0146179,    -0.0354919,    -0.170288,    -0.244141,    -0.170288,    -0.121521,    -0.414307,    -0.666504,    1.07812,    0.668945,    -0.154663,    0.239136,    0.598145,    0.634277,    -0.499268,    -0.0655518,    -0.187012,    0.229126,    0.175293,    -0.436035,    -0.312988,    0.874512,    1.46875]], 
 [[-0.487549,    0.351562,    -0.657715,    0.225464,    0.680664,    -0.153564,    0.452881,    -0.205078,    0.540039,    0.0983887,    0.272949,    -0.212402,    0.263672,    -0.242676,    -0.0758057,    -0.109131,    1.35645,    1.70898,    0.30957,    -0.876465,    -0.0479736,    0.520508,    -0.0163574,    -0.334961,    0.030365,    -0.756836,    0.223999,    -0.789062,    -1.78613,    0.072876,    -0.402832,    0.421631,    -0.843262,    -0.560547,    0.4729,    -0.0808105,    -0.206909,    -0.524414,    0.00621796,    0.247559,    0.625977,    -0.897461,    -0.0207214,    0.305664,    -0.246826,    -0.0544434,    -0.459961,    -0.155518,    -0.288086,    -0.185913,    0.33667,    0.223145,    -0.00658417,    0.235718,    -0.00979614,    0.219971,    -0.454834,    1.09863,    1.1709,    -0.253662,    -0.405029,    0.526367,    -0.872559,    -0.310303,    0.062561,    -0.239136,    0.173096,    1.0293,    -0.983398,    -1.17676,    1.22266,    0.445801,    -0.305908,    -0.345459,    -0.40918,    -0.212036,    0.44751,    -1.07422,    -0.415283,    -0.440918,    -0.710449,    0.282227,    0.456543,    1.01465,    0.689941,    -0.473389,    -0.280273,    0.694336,    0.701172,    0.364502,    -0.010376,    -0.944336,    -0.467529,    0.148926,    0.083252,    -0.806641,    -0.524414,    -0.875488,    0.433838,    -0.270752,    0.763184,    0.0195312,    -0.836426,    -0.115967,    -0.446045,    -0.893555,    0.460693,    -0.666016,    -0.219238,    0.23291,    -0.965332,    0.120483,    -0.365967,    0.142944,    0.579102,    -0.361816,    0.081543,    -0.474609,    -0.145142,    -0.348389,    0.218262,    -0.232788,    -0.156738,    -0.640625,    0.651367,    -0.436523,    -0.452637,    0.945312,    0.668457,    -0.263184,    -0.562012,    -0.133179,    -0.445068,    -0.364014,    -0.35083,    -0.162231,    -0.41748,    0.596191,    0.38916,    -0.419189,    0.061554,    0.255371,    0.144043,    -0.57666,    -0.022522,    0.737793,    0.0980225,    1.66504,    0.164551,    0.20813,    0.260254,    -0.0687866,    -0.0602722,    0.439697,    0.874512,    0.124268,    0.148315,    0.57666,    0.518066,    0.25415], 
  [-0.504395,    -0.05896,    -0.273682,    0.509277,    0.0151367,    1.02344,    -0.511719,    0.725098,    0.297607,    0.512207,    0.691406,    1.25391,    -0.43042,    -0.222168,    0.41748,    -0.425537,    1.08887,    0.128662,    -0.318848,    -0.247192,    0.00970459,    -0.533691,    0.604004,    0.942383,    0.429688,    -0.583008,    -0.33667,    0.0955811,    0.0290222,    0.256592,    -0.725586,    1.06445,    -0.733887,    -0.074646,    0.148682,    -0.208862,    -0.415039,    -0.730469,    0.869629,    0.67627,    0.585938,    -0.205688,    -0.0334778,    -0.962891,    1.21289,    -0.558594,    -1.96582,    -0.345459,    -0.0560608,    -0.775879,    -0.290527,    -1.68652,    -1.02441,    0.000144958,    0.594727,    0.583008,    0.704102,    -0.0137177,    -0.212524,    0.0553284,    -0.298096,    0.0131989,    -1.03906,    -0.064209,    0.14856,    -0.158081,    0.264648,    -0.156738,    -1.0918,    -0.75293,    -0.0559692,    0.869629,    -0.683105,    -0.318604,    -0.00639725,    0.345459,    0.440674,    0.692383,    -0.418945,    -0.401611,    0.268066,    -0.196777,    0.688965,    0.183472,    -0.30957,    0.081543,    -0.251953,    -0.303711,    0.661133,    0.281006,    0.35498,    -0.879395,    0.363037,    -0.0459595,    -0.500488,    -0.204102,    0.810547,    -0.687012,    -0.0179443,    -0.817871,    0.423828,    0.574219,    0.833984,    0.23999,    0.510254,    -0.100586,    0.481934,    0.343262,    -0.167358,    -0.244873,    -0.329102,    -0.225464,    0.548828,    -0.666504,    -0.601562,    -0.706055,    -0.982422,    0.276611,    0.494629,    -0.231689,    -0.44873,    0.957031,    -0.108765,    0.590332,    0.0742798,    -0.310059,    0.57666,    -0.535645,    -0.0751343,    0.337646,    -0.18457,    0.00919342,    0.139282,    -0.94873,    0.0772095,    0.307373,    0.291748,    -0.239746,    -0.281738,    0.0147324,    0.0534668,    0.389648,    -0.21106,    0.118774,    1.2041,    0.286621,    -0.0604248,    -0.490479,    0.212646,    -0.396973,    0.808594,    0.219116,    0.419678,    0.156738,    -0.640625,    -0.491211,    -0.0704956,    1.49512,    -0.222046,    -0.40332], 
  [0.0761719,    -0.428711,    -0.689453,    -0.453369,    0.248291,    -0.445801,    -0.194824,    0.621582,    0.0698242,    0.107178,    0.861328,    0.830078,    0.34082,    -0.00366211,    0.520508,    0.0249023,    1.1416,    0.0930176,    0.55957,    -0.0547485,    -0.234619,    -0.202637,    0.916992,    0.247681,    0.350342,    0.0523071,    -0.595703,    -0.334473,    -0.736328,    0.168213,    0.124512,    -0.210815,    -0.258789,    -0.375488,    -0.0751343,    -0.389404,    0.4729,    0.0721436,    -0.599609,    0.0263062,    0.230103,    0.343506,    -0.296143,    -0.574219,    -0.103271,    -0.935547,    0.46167,    -0.638184,    0.0941162,    -0.317627,    -0.352295,    -0.351562,    -0.684082,    1.48535,    -0.384521,    0.0996704,    0.00661469,    -0.0995483,    -0.714844,    -0.396484,    0.628906,    -0.203613,    0.511719,    0.963867,    1.14453,    0.910156,    -1.05078,    -0.507324,    0.016571,    -0.681641,    -0.656738,    0.672363,    -0.33252,    -0.405518,    0.71875,    0.446045,    0.449951,    1.46484,    -0.764648,    -0.0466003,    -1.37695,    -0.619141,    0.432373,    0.226685,    -0.403564,    -0.4021,    0.286865,    -0.464844,    0.0231476,    -0.710449,    -1.05859,    0.227539,    -1.71094,    0.678711,    -0.700195,    0.396729,    -0.806152,    -0.468262,    -0.19397,    0.398682,    0.334229,    -1.08008,    -0.297363,    -0.271484,    0.384766,    0.263916,    -0.217041,    0.865723,    -1.58496,    0.156616,    -0.685547,    0.0985718,    -0.55957,    0.819336,    0.729004,    -0.348145,    0.0802002,    -0.128418,    1.16406,    -1.01465,    0.67627,    -0.86084,    0.0085144,    -0.145386,    0.013855,    0.515137,    -0.821289,    0.0299835,    -0.621582,    0.318359,    0.613281,    0.236206,    -0.406006,    0.738281,    -0.473877,    0.836914,    0.405518,    0.875977,    1.17383,    -0.686523,    1.91211,    -2.33594,    0.612305,    0.225342,    -0.00969696,    0.243652,    -0.205444,    -0.226196,    -0.258301,    -0.17334,    0.60791,    -0.600586,    1.28711,    -0.0317688,    0.75,    0.418701,    -0.638184,    -0.48999,    0.553223,    0.253662], 
  [-0.47168,    0.907227,    0.871094,    0.29126,    0.632324,    -0.366699,    -0.735352,    -0.303955,    -0.699707,    -0.0496826,    -0.218506,    -0.459961,    0.444336,    0.211182,    0.274414,    -0.812988,    -0.128174,    0.252441,    0.966309,    -0.598145,    -0.37793,    0.909668,    0.207031,    -0.281494,    0.75293,    0.109375,    0.425781,    -0.774902,    -0.24585,    0.264893,    -0.612305,    -0.826172,    -0.636719,    -0.259766,    0.0123749,    0.142334,    -0.366943,    0.169922,    1.58691,    -0.128906,    -1.13574,    -0.443359,    -0.29126,    -0.472656,    0.54541,    0.0132294,    0.0825806,    -0.234253,    -0.00922394,    -0.429688,    0.253174,    0.271484,    0.789551,    0.568359,    0.526367,    0.0484619,    -0.52002,    0.369141,    0.334473,    0.346924,    -0.853027,    -0.133789,    -0.0481567,    -0.536133,    0.990234,    -0.140259,    -0.562012,    -0.171265,    0.468506,    -0.0977173,    0.275635,    -0.0706177,    0.734375,    -0.941895,    1.26172,    0.365479,    0.358887,    0.545898,    0.697754,    0.92334,    -0.0931396,    -0.505371,    -1.06055,    0.67334,    -1.14844,    -0.412354,    -0.579102,    -0.389893,    0.938477,    0.207031,    0.13916,    1.18555,    -0.850586,    -0.780273,    -0.0814209,    0.277832,    -0.181274,    0.367188,    -0.25415,    0.596191,    -0.524414,    -0.26416,    -0.414307,    1.31934,    0.645996,    -0.858887,    0.25,    -0.212646,    0.357666,    0.764648,    0.978516,    -1.00098,    -0.897949,    0.678711,    0.456543,    -0.110474,    -0.0880737,    0.110962,    -1.17871,    -0.621582,    0.189697,    -0.0527344,    0.900879,    1.32812,    0.602051,    -0.77002,    0.59668,    0.0568542,    0.0398865,    -0.215454,    0.416016,    -0.042572,    -0.740234,    -0.740723,    -0.10376,    -0.608398,    0.562988,    -0.421631,    0.343994,    -1.2627,    0.866699,    -1.01855,    1.08691,    -0.316406,    0.976074,    -0.171143,    -0.488525,    -0.853027,    -0.415283,    -0.0819702,    0.559082,    -0.300537,    0.946777,    -0.00961304,    0.409668,    -0.226685,    -0.810547,    -0.0427551,    0.525391,    0.0513916], 
  [-0.263184,    0.447266,    -0.347656,    0.526367,    0.791504,    0.699707,    0.901367,    1.37207,    -0.931641,    0.484375,    0.0917969,    0.0065918,    0.114258,    0.346191,    0.0527344,    -1.26367,    -0.568359,    -0.460693,    0.59668,    1.0332,    0.343994,    -0.936523,    0.162476,    -0.471191,    -0.27002,    -0.641602,    0.230347,    -0.678711,    0.411133,    0.654785,    -0.114136,    0.0344238,    -0.411133,    -0.114197,    -0.554688,    -0.185425,    -0.154053,    0.122498,    -0.688965,    0.728516,    0.819336,    -0.195068,    0.0332336,    -0.489502,    -0.741211,    -0.315674,    0.537109,    -0.394043,    -0.35376,    0.335449,    -0.546875,    0.574219,    0.68457,    -0.0425415,    0.153442,    0.239746,    -0.875,    -0.586914,    -0.20459,    1.16211,    -0.585449,    -0.35791,    -0.246338,    -0.636719,    -0.05896,    -0.213501,    0.0805664,    0.541504,    -0.0113983,    -0.538086,    0.394043,    0.735352,    0.323242,    -0.146729,    0.220947,    -0.203003,    -0.542969,    -1.07031,    0.285889,    0.169434,    0.78418,    0.78125,    -0.951172,    -0.666992,    -0.611328,    -0.254395,    -0.794434,    -0.835449,    0.604492,    0.563477,    0.0625,    0.432617,    -1.44141,    -0.325439,    0.486816,    0.510742,    -0.604004,    0.0836182,    0.261719,    0.943848,    0.349121,    -0.786133,    -0.307861,    -0.104858,    0.0703125,    -0.926758,    -0.0368652,    -0.583008,    0.437988,    0.200928,    -0.26001,    0.344971,    -0.623047,    -1.13379,    0.248413,    0.337891,    -0.526367,    -0.484131,    0.253418,    0.143188,    -0.266846,    0.379395,    -1.61133,    -0.579102,    0.177368,    0.48999,    -0.273682,    -0.773926,    -0.0997925,    0.170898,    0.0164948,    -0.533691,    -0.224365,    -0.964355,    -0.0152588,    -0.0552368,    -0.0455627,    -0.27832,    0.0247192,    0.0827026,    0.677734,    -0.544434,    -0.994629,    0.837891,    0.463379,    -0.00211716,    0.147705,    -0.17749,    -1.03906,    -0.194702,    0.399658,    -0.832031,    -0.329834,    0.885742,    -0.525879,    0.498535,    -0.258789,    -0.815918,    -0.61377,    0.00574875], 
  [-0.287354,    0.13623,    -0.738281,    -0.854004,    -0.0849609,    -0.202393,    -0.830078,    0.181152,    -0.115479,    0.772949,    -0.435059,    -0.136108,    -0.0842285,    -0.645508,    0.281494,    0.175293,    0.0883789,    -0.450684,    -0.438477,    -0.584961,    0.105469,    -0.15625,    0.124512,    -0.58252,    -0.0796509,    -0.388428,    0.0607605,    -0.0916748,    -0.863281,    -0.0649414,    0.910156,    0.392822,    -0.494141,    0.801758,    0.632324,    -0.198975,    0.0427246,    -0.780273,    -0.101135,    0.114258,    0.724121,    -0.312744,    -0.439941,    -0.0598755,    -0.479492,    0.29248,    -0.23645,    0.195923,    0.081543,    0.610352,    0.0946045,    -0.184204,    -1.44336,    0.0562134,    -1.24121,    0.046875,    0.190186,    0.061554,    0.378418,    -0.143921,    -0.625488,    -0.257812,    -0.0748901,    0.142456,    -0.295898,    0.221191,    -0.526855,    -1.33398,    -0.129639,    -0.70166,    -0.617188,    -0.909668,    -1.22559,    -0.341553,    -0.281006,    0.0212708,    -0.821777,    0.098999,    0.214722,    0.179443,    0.495117,    -1.4082,    -0.0586548,    -0.869141,    0.693848,    -0.626953,    0.0344238,    0.990234,    -0.116333,    -0.480713,    -0.337891,    0.358398,    -0.524902,    -0.325439,    -0.428467,    0.0405579,    0.951172,    -1.7168,    0.643066,    0.760254,    1.34082,    0.687988,    0.290771,    -0.955078,    0.723633,    0.51709,    -0.137573,    -1.3125,    0.404541,    0.123047,    0.219971,    0.420898,    0.233398,    0.541992,    0.182373,    0.171143,    0.0275574,    -0.291748,    -0.341553,    -0.473633,    -1.7168,    -0.70752,    0.274658,    -0.342285,    0.241821,    -0.270996,    -0.269043,    -0.11792,    0.803223,    0.253906,    -1.09766,    0.689941,    0.460693,    0.526855,    -0.0724487,    -0.569824,    -0.437012,    -0.158203,    1.41113,    0.586426,    -0.505859,    0.386719,    -0.882812,    0.112366,    -0.479736,    0.791016,    0.150513,    0.230225,    -0.0302887,    0.0447083,    -0.0368042,    0.276855,    -0.966309,    1.16113,    -0.310303,    -0.368164,    0.286377,    -0.117126,    -1.43262,    0.307861], 
  [0.508789,    -0.142822,    -0.053772,    0.509766,    0.908203,    0.384766,    -0.928223,    0.429932,    -0.415283,    -0.474609,    -0.0346069,    -0.454102,    0.116455,    -0.515625,    0.266113,    0.293213,    0.389648,    -0.558594,    0.681641,    -0.583008,    -0.183472,    0.456787,    0.942383,    0.157959,    -0.574707,    -0.40625,    0.234619,    0.444336,    -0.817383,    -0.422852,    0.0299683,    0.640625,    0.623535,    -0.0800781,    -0.0450439,    0.65625,    0.0758057,    0.104492,    0.849609,    -0.274658,    -0.0085144,    -0.582031,    0.388184,    -0.63916,    0.742188,    0.771973,    0.154907,    0.406982,    0.0925293,    -0.222046,    0.24939,    0.451416,    -0.592773,    0.411133,    -0.265381,    -0.354736,    -0.437012,    -1.33789,    -0.80957,    0.439941,    -0.528809,    -1.47949,    0.320801,    -1.06836,    0.086792,    -1.22363,    -0.264648,    -0.625488,    -0.161377,    -0.348389,    0.114746,    0.0940552,    -0.151123,    -0.609863,    0.234985,    -0.295166,    -0.171997,    0.880859,    -0.0480042,    0.329834,    0.295654,    -0.169678,    0.512695,    -0.0703125,    -0.415039,    -0.432617,    -0.975098,    0.503906,    1.08105,    -0.565918,    -0.249268,    -0.323975,    0.722656,    0.97998,    -0.447754,    -0.079895,    -0.116943,    -0.0373535,    0.407227,    0.0980225,    0.770508,    0.373779,    -0.156738,    -0.675781,    -0.0473328,    0.749023,    -1.22656,    0.0169678,    -1.38867,    0.449463,    0.634277,    0.0977783,    0.0207825,    0.382812,    0.266113,    0.422852,    -0.374023,    -0.286621,    -0.646973,    -0.658203,    -1.49609,    0.0784912,    -0.0219421,    -0.47168,    -0.0575256,    -0.106812,    -0.0470886,    -0.786133,    -1.06348,    -0.279053,    0.106628,    -0.0999146,    0.753906,    -1.23438,    -0.0346069,    -0.910156,    -0.0411987,    -0.575195,    0.712402,    1.58887,    0.824707,    -0.261719,    -0.881348,    -0.370605,    -0.207397,    0.439209,    -0.0168762,    -0.658691,    -0.277344,    -0.331543,    -0.627441,    -0.445801,    0.0187378,    0.618164,    -0.51416,    0.574219,    0.228516,    0.237915,    -0.583008,    -0.648926], 
